address,type,x-text
0x4b42ac,string,"capture.anm"
0x4b42b8,string,"ascii.anm"
0x4b4310,string,"Pause"
0x4b4318,string,"UnPause"
0x4b433c,string,"bgscroll"
0x4b4348,string,"ステージデータが見つかりません。データが壊れています\r\n"
0x4b43a0,string,"霊符「夢想妙珠」"
0x4b43bc,string,"神霊「夢想封印　瞬」"
0x4b43d4,string,"「ディゾルブスペル」"
0x4b43f0,string,"魔符「アーティフルサクリファイス」"
0x4b4414,string,"魔操「リターンイナニメトネス」"
0x4b4444,string,"恋符「マスタースパーク」"
0x4b446c,string,"魔砲「ファイナルスパーク」"
0x4b4488,string,"紅符「不夜城レッド」"
0x4b44a0,string,"紅魔「スカーレットデビル」"
0x4b44c4,string,"幻符「殺人ドール」"
0x4b44d8,string,"幻葬「夜霧の幻影殺人鬼」"
0x4b44f4,string,"境符「四重結界」"
0x4b4508,string,"境界「永夜四重結界」"
0x4b453c,string,"人符「現世斬」"
0x4b4558,string,"人鬼「未来永劫斬」"
0x4b4574,string,"死符「ギャストリドリーム」"
0x4b4590,string,"死蝶「華胥の永眠」"
0x4b45a4,string,"face_st08sp.anm"
0x4b45b4,string,"face_st08msp.anm"
0x4b45c8,string,"face_st07sp.anm"
0x4b45d8,string,"face_st06sp.anm"
0x4b45e8,string,"face_st05sp.anm"
0x4b45f8,string,"face_st05msp.anm"
0x4b460c,string,"face_st04bsp.anm"
0x4b4620,string,"face_yksp.anm"
0x4b4630,string,"face_yysp.anm"
0x4b4640,string,"face_rssp.anm"
0x4b4650,string,"face_alsp.anm"
0x4b4660,string,"face_ymsp.anm"
0x4b4670,string,"face_sksp.anm"
0x4b4680,string,"face_st04asp.anm"
0x4b4694,string,"face_st03sp.anm"
0x4b46a4,string,"face_st02sp.anm"
0x4b46b4,string,"face_st01sp.anm"
0x4b46c4,string,"face_st08.anm"
0x4b46d4,string,"face_st08m.anm"
0x4b46e4,string,"face_st07.anm"
0x4b46f4,string,"face_st06.anm"
0x4b4704,string,"face_st05b.anm"
0x4b4714,string,"face_st05.anm"
0x4b4724,string,"face_st04b.anm"
0x4b4734,string,"face_st04a.anm"
0x4b4744,string,"face_st03.anm"
0x4b4754,string,"face_st02.anm"
0x4b4764,string,"face_st01.anm"
0x4b4774,string,"face_yy00.anm"
0x4b4784,string,"face_ym00.anm"
0x4b4794,string,"face_rs00.anm"
0x4b47a4,string,"face_sk00.anm"
0x4b47b4,string,"face_al00.anm"
0x4b47c4,string,"face_mr00.anm"
0x4b47d4,string,"face_yk00.anm"
0x4b47e4,string,"face_rm00.anm"
0x4b47f4,string,"face_cdbg.anm"
0x4b4808,string,"敵データのバージョンが違います\r\n"
0x4b4830,string,"敵データの読み込みに失敗しました、データが壊れてるか失われています\r\n"
0x4b488c,string,"ECLInt"
0x4b4894,string,"error : no Stack Ret\r\n"
0x4b48ac,string,"error : sub anim overflow\r\n"
0x4b495c,string,"「リザレクション」"
0x4b49ac,string,"Effect"
0x4b49c0,string,"error : エンディングファイルが読み込めない、ファイルが破壊されています\r\n"
0x4b4a0c,string,"EndingInf"
0x4b4a18,string,"end03c.end"
0x4b4a24,string,"end02c.end"
0x4b4a30,string,"end01c.end"
0x4b4a3c,string,"end00c.end"
0x4b4a48,string,"end03b.end"
0x4b4a54,string,"end02b.end"
0x4b4a60,string,"end01b.end"
0x4b4a6c,string,"end00b.end"
0x4b4a78,string,"end03a.end"
0x4b4a84,string,"end02a.end"
0x4b4a90,string,"end01a.end"
0x4b4a9c,string,"end00a.end"
0x4b4aac,string,"staff01.anm"
0x4b4ac8,string,"enemy.anm"
0x4b4ca0,string,"etama.anm"
0x4b4cac,string,"msg start %d\n\r"
0x4b4cdc,string,"/"
0x4b4ce0,string,"%d"
0x4b4cec,string,"%.9d"
0x4b4d28,string,"%.2d"
0x4b4d44,string,"FRScreenImplInf"
0x4b4d54,string,"PM"
0x4b4d58,string,"AM"
0x4b4d60,string,">>"
0x4b4d68,string,"%s%2d:%.2d"
0x4b4d74,string,"Total = %8d0"
0x4b4d84,string,"Player Penalty*0.05"
0x4b4d98,string,"Player Penalty*0.1"
0x4b4dac,string,"Player Penalty*0.2"
0x4b4dc0,string,"Player Penalty*0.5"
0x4b4dd4,string,"Phantasm Rank*2.0"
0x4b4de8,string,"Extra Rank   *2.0"
0x4b4dfc,string,"Lunatic Rank *1.5"
0x4b4e10,string,"Hard Rank    *1.2"
0x4b4e24,string,"Normal Rank  *1.0"
0x4b4e38,string,"Easy Rank    *0.5"
0x4b4e4c,string,"        %8d0"
0x4b4e5c,string,"Night Bonus"
0x4b4e68,string,"Last Time = %2d:%.2d"
0x4b4e80,string,"Bomb   = %7d0"
0x4b4e90,string,"Player =%8d0"
0x4b4ea0,string,"over 80%% = %3d.%.2d%%"
0x4b4eb8,string,"over-80%% = %3d.%.2d%%"
0x4b4ed0,string,"Time  = %8d0"
0x4b4ee0,string,"Graze = %8d0"
0x4b4ef0,string,"Point = %8d0"
0x4b4f00,string,"Clear = %8d0"
0x4b4f10,string,"All Clear!"
0x4b4f1c,string,"Stage Clear"
0x4b4f30,string,"Spell Card Bonus!"
0x4b4f48,string,"Last Spell Failed"
0x4b4f5c,string,"Spell Bonus Failed"
0x4b4f70,string,"Border Bonus %7d"
0x4b4f84,string,"CherryPoint Max!"
0x4b4f98,string,"Supernatural Border!!"
0x4b4fb4,string,"Full Power Mode!"
0x4b4fc8,string," BONUS %8d"
0x4b4fd4,string,"loading03a.anm"
0x4b4fe4,string,"loading03h.anm"
0x4b4ff4,string,"loading02a.anm"
0x4b5004,string,"loading02h.anm"
0x4b5014,string,"loading01a.anm"
0x4b5024,string,"loading01h.anm"
0x4b5034,string,"loading00a.anm"
0x4b5044,string,"loading00h.anm"
0x4b5054,string,"loading03.anm"
0x4b5064,string,"loading02.anm"
0x4b5074,string,"loading01.anm"
0x4b5084,string,"loading00.anm"
0x4b5094,string,"times.anm"
0x4b50a0,string,"front.anm"
0x4b50ac,string,"error : メッセージファイル %s が読み込めませんでした\r\n"
0x4b50e4,string,"th08_20.mid"
0x4b50f0,string,"th08_19.mid"
0x4b50fc,string,"th08_18.mid"
0x4b5108,string,"th08_15.mid"
0x4b5114,string,"th08_13b.mid"
0x4b5124,string,"th08_14.mid"
0x4b5130,string,"th08_13.mid"
0x4b513c,string,"th08_12.mid"
0x4b5148,string,"th08_10.mid"
0x4b5154,string,"th08_09.mid"
0x4b5160,string,"th08_07.mid"
0x4b516c,string,"th08_06.mid"
0x4b5178,string,"th08_05.mid"
0x4b5184,string,"th08_04.mid"
0x4b5190,string,"th08_03.mid"
0x4b519c,string,"th08_00.mid"
0x4b51a8,string,"msg8d.dat"
0x4b51b4,string,"msg8c.dat"
0x4b51c0,string,"msg8b.dat"
0x4b51cc,string,"msg8a.dat"
0x4b51d8,string,"msg7d.dat"
0x4b51e4,string,"msg7c.dat"
0x4b51f0,string,"msg7b.dat"
0x4b51fc,string,"msg7a.dat"
0x4b5208,string,"msg6d.dat"
0x4b5214,string,"msg6c.dat"
0x4b5220,string,"msg6b.dat"
0x4b522c,string,"msg6a.dat"
0x4b5238,string,"msg5d.dat"
0x4b5244,string,"msg5c.dat"
0x4b5250,string,"msg5b.dat"
0x4b525c,string,"msg5a.dat"
0x4b5268,string,"msg4bd.dat"
0x4b5274,string,"msg4ba.dat"
0x4b5280,string,"msg4ac.dat"
0x4b528c,string,"msg4ab.dat"
0x4b5298,string,"msg4dm.dat"
0x4b52a4,string,"msg3d.dat"
0x4b52b0,string,"msg3c.dat"
0x4b52bc,string,"msg3b.dat"
0x4b52c8,string,"msg3a.dat"
0x4b52d4,string,"msg2d.dat"
0x4b52e0,string,"msg2c.dat"
0x4b52ec,string,"msg2b.dat"
0x4b52f8,string,"msg2a.dat"
0x4b5304,string,"msg1d.dat"
0x4b5310,string,"msg1c.dat"
0x4b531c,string,"msg1b.dat"
0x4b5328,string,"msg1a.dat"
0x4b5334,string,"eff09yk.anm"
0x4b5340,string,"eff09yy.anm"
0x4b534c,string,"eff09rm.anm"
0x4b5358,string,"eff09al.anm"
0x4b5364,string,"eff09ym.anm"
0x4b5370,string,"eff09sk.anm"
0x4b537c,string,"eff08.anm"
0x4b5388,string,"eff07.anm"
0x4b5394,string,"eff06.anm"
0x4b53a0,string,"eff05.anm"
0x4b53ac,string,"eff04b.anm"
0x4b53b8,string,"eff04a.anm"
0x4b53c4,string,"eff03.anm"
0x4b53d0,string,"eff02.anm"
0x4b53dc,string,"eff01.anm"
0x4b53e8,string,"stg8txt.anm"
0x4b53f4,string,"stg7txt.anm"
0x4b5400,string,"stg6txt.anm"
0x4b540c,string,"stg5txt.anm"
0x4b5418,string,"stg4btxt.anm"
0x4b5428,string,"stg4atxt.anm"
0x4b5438,string,"stg3txt.anm"
0x4b5444,string,"stg2txt.anm"
0x4b5450,string,"stg1txt.anm"
0x4b545c,string,"ecldata_yk.ecl"
0x4b546c,string,"ecldata_yy.ecl"
0x4b547c,string,"ecldata_rm.ecl"
0x4b548c,string,"ecldata_al.ecl"
0x4b549c,string,"ecldata_ym.ecl"
